Movie,Date Watched,Rating,Liked,Review
A Woman Under the Influence,14 Jan 2024,★★★★★,True,
Saltburn,11 Jan 2024,★★★,False,
American Fiction,07 Jan 2024,,True,
Howl's Moving Castle,06 Jan 2024,★★★★,True,
My Neighbor Totoro,06 Jan 2024,★★★★½,True,"another addition to the i wish I had this on vhs as a kid cannon, sublime :)"
Ferrari,04 Jan 2024,★★★,False,
Panic Room,02 Jan 2024,★★★,True,
Anyone But You,31 Dec 2023,★★½,False,Serena & Lily core
Little Women,25 Dec 2023,★★★★★,True," hmmm what to SAY. This christmas was kinda a shitshow… (mom’s 2nd husband may be a narcissist but tbd).. However this movie exists, and is perfect, and I cried though the whole thing even the scenes that aren’t “sad” because the whole thing is just too perfect it hurts. Every time I watch this I get so much more out of it and different characters feel more relatable. Some thoughts on this christmas, full family, watch of this masterpiece:-Jo… "
Happiest Season,21 Dec 2023,★½,False," This movie fills me with rage.  There are few characters I like less than Mackenzie Davis’s character in this. The fact that they end up together is…… a choice. yiiikes. fuuuuck. I remeber feeling this way the first time I watched it but it was somehow worse on this watch, god. Doesn’t help that Kristen is acting everyone off the fucking screen, and the only one who rises to her level is Aubrey Plaza (and Alison Brie in moments). The… "
Love Actually,20 Dec 2023,★★½,False,"I finally feel myself coming around to Hugh Grant… hmmmm. I however hate Martin Freeman and this did nothing to change that. Still confused how the Kiera Knightly and the guy from the walking dead’s story ended up, was the implication at the end that they were a throuple with her husband? Odd. January Jones is that you ?????"
The Insider,19 Dec 2023,★★★★,True,"OMG THIS RULES, some scattered thoughts:-Suuuuuch good Pacino- Did Micheal Mann invent shooting office movies like action movies?? -McGill’s big court scene?????????? UMMM, YES -*added to my intimate epics list*-the nighttime scenes of course, still confused why Mann’s nighttime scenes make everyone else’s look like garbage.-The women and wives specifically are so poorly written, Christopher Nolan would be proud.-why can’t Pacino answer his own phone or make is own calls?"
The Taste of Things,16 Dec 2023,★★★★,True,
Original Cast Album: Company,16 Dec 2023,,True,
"Confess, Fletch",14 Dec 2023,★★,False,
Skyfall,13 Dec 2023,★★★★,True,"Albert Finny saying, “like all great ladies, she still has her secret ways” to Judy Dench with a sluty twinkle in his eye.. I gasped, I giggled, I would also shoot my shot with Judy. "
Poor Things,10 Dec 2023,★★★★,True," From the marketing and trailer I was worried this might not be my speed, and did have some issues: dragged in the middle bit, Jerod Carmichael is like inexplicably terrible and every single one of of his scenes was painful to get through, visually some of the long shots didn’t work for me and the occasional set looked off as well mostly cause they were in contrast to such beautiful and compelling ones. BUT THAT SAID, I found this very… "
The Favourite,09 Dec 2023,★★★★½,True,"wtf how have I never seen this, it fucking RULES. Best Emma Stone ????"
Monster,07 Dec 2023,★★★½,False,
"Christmas, Again",05 Dec 2023,★★★½,True,"Many things, but def good reminder of how brutal living on the east coast can be. Sad christmas movies >>"
A Christmas Tale,04 Dec 2023,★★★½,True,Dysfunctional family drama set at Christmas may be the best movie genre.
The Boy and the Heron,03 Dec 2023,★★★½,False,
The Hunger Games: The Ballad of Songbirds & Snakes,01 Dec 2023,★★★,True,Just as baffling as the book. Lovely time at the movies tho <3.
The Hunger Games,30 Nov 2023,★★★½,True,
McCabe & Mrs. Miller,29 Nov 2023,★★★★½,False,
Ocean's Eight,28 Nov 2023,★★★,True,
Inside Llewyn Davis,28 Nov 2023,★★★★½,True,
The Shop Around the Corner,27 Nov 2023,★★★½,True,
Laura,26 Nov 2023,★★★½,True,
The Apartment,25 Nov 2023,★★★★★,True,
Carol,24 Nov 2023,★★★★★,True,
Maestro,22 Nov 2023,★★★★,True,
May December,18 Nov 2023,★★★★½,True,
The Killer,14 Nov 2023,★★★½,True,
Priscilla,10 Nov 2023,★★★★,True,
Meru,08 Nov 2023,,False,
The Killer,02 Nov 2023,★★★½,True,
The Social Network,01 Nov 2023,★★★★½,False,
The Holdovers,29 Oct 2023,★★★½,True,
All That Jazz,26 Oct 2023,★★★★★,True,
Sunset Boulevard,24 Oct 2023,★★★½,False,
Paper Moon,23 Oct 2023,★★★★½,True,
Killers of the Flower Moon,21 Oct 2023,,True,
The Piano,20 Oct 2023,★★★★,True,
Phantom Thread,20 Oct 2023,★★★★★,True,
Priscilla,15 Oct 2023,★★★★,True,
Anatomy of a Fall,13 Oct 2023,★★★★½,True,
Funny Games,12 Oct 2023,★★★★,True,
Panic Room,12 Oct 2023,★★★,True,
The King of Comedy,10 Oct 2023,★★★★,True,
The Girl with the Dragon Tattoo,08 Oct 2023,★★★★½,True,
All of Us Strangers,06 Oct 2023,★★★,False,
The Fabelmans,04 Oct 2023,★★★★★,True,
The History of the Seattle Mariners,02 Oct 2023,,True,
Manchester by the Sea,01 Oct 2023,★★★★,False,
Fair Play,01 Oct 2023,★★★,False,
Margaret,30 Sep 2023,★★★★½,True,
Bull Durham,29 Sep 2023,★★★½,True,
The Creator,28 Sep 2023,★★,False,
Portrait of a Lady on Fire,26 Sep 2023,★★★★½,True,
The Raid,25 Sep 2023,★★★★,False,
Barry Lyndon,23 Sep 2023,★★★★½,True,
Her,22 Sep 2023,★★,False,
Lost in Translation,21 Sep 2023,★★★½,True,
Morvern Callar,20 Sep 2023,★★★★½,True,
A Haunting in Venice,18 Sep 2023,★½,False,
My Own Private Idaho,17 Sep 2023,★★,False,
Singin' in the Rain,17 Sep 2023,★★★½,False,
Lady Chatterley's Lover,15 Sep 2023,★★½,False,
Rear Window,14 Sep 2023,★★★★★,True,
Fallen Angels,12 Sep 2023,★★★★½,True,
