Movie,Date Watched,Rating,Liked,Review
"New York, New York",13 Jan 2024,★½,False,
Poor Things,12 Jan 2024,★★½,False,
Working Girls,02 Jan 2024,★★★★,False,
Sleeper,29 Dec 2023,,False,
Fanny and Alexander,28 Dec 2023,★★★★★,False,
News from Home,27 Dec 2023,,False,
"Je, Tu, Il, Elle",27 Dec 2023,,False,
The Holdovers,25 Dec 2023,★★½,False,
Le Grand Amour,25 Dec 2023,★★★½,False,
Maestro,23 Dec 2023,★★★½,False,
The Shop Around the Corner,21 Dec 2023,,False,
Christmas in Connecticut,21 Dec 2023,,False,
"Olive, The Other Reindeer",21 Dec 2023,,True,
Annie Hall,17 Dec 2023,★★★★★,False,
Body Double,17 Dec 2023,★½,False,
It's a Wonderful Life,16 Dec 2023,★★★★★,False,
May December,05 Dec 2023,,True,
"I Love You, Daddy",02 Dec 2023,★½,False,
Killers of the Flower Moon,30 Nov 2023,★★★★,False,
Elf,24 Nov 2023,,False,
About My Father,23 Nov 2023,★½,False,
"Bell, Book and Candle",21 Nov 2023,★★★,False,
A Charlie Brown Christmas,21 Nov 2023,,False,
A Charlie Brown Thanksgiving,21 Nov 2023,,False,
Tampopo,18 Nov 2023,★★★½,False,
The Chambermaid Lynn,16 Nov 2023,★★,False,
The Conversation,15 Nov 2023,★★★½,False,
Carol,14 Nov 2023,★★★★,False,
"Hi, Mom!",09 Nov 2023,★★★,False,
Singin' in the Rain,09 Nov 2023,★★★★★,False,
Sisters,08 Nov 2023,★★★½,False,
Phantom of the Paradise,06 Nov 2023,★★★★★,False,
Priscilla,04 Nov 2023,★★★★,False,
The Bonfire of the Vanities,03 Nov 2023,★½,False,
Fox and His Friends,31 Oct 2023,★★★★,False,
Autumn Sonata,27 Oct 2023,★★★★,False,
Public Speaking,24 Oct 2023,,False,
Pootie Tang,21 Oct 2023,★★★,False,
David Lynch: The Art Life,21 Oct 2023,★★★½,False,
Walk Hard: The Dewey Cox Story,19 Oct 2023,★★★,False,
Hearts of Darkness: A Filmmaker's Apocalypse,14 Oct 2023,,False,
Apocalypse Now,13 Oct 2023,★★★★★,False,
Rope,10 Oct 2023,★★★½,False,
North by Northwest,10 Oct 2023,★★★★,False,
Funny People,25 Sep 2023,★★★,False,
All About Eve,23 Sep 2023,★★★★★,False,
Black Orpheus,23 Sep 2023,★★★,False,
Taxi Driver,20 Sep 2023,★★★★★,False,
Stop Making Sense,11 Sep 2023,★★★★,False,
The Mother and the Whore,09 Sep 2023,★★★,False,
Santa Claus Has Blue Eyes,07 Sep 2023,,False,
Robinson's Place,07 Sep 2023,,False,
My Big Fat Greek Wedding 3,31 Aug 2023,,False,
Yi Yi,28 Aug 2023,★★★★½,False,
Atsuko Okatsuka: The Intruder,27 Aug 2023,,False,
Tokyo Pop,26 Aug 2023,★★★★,False,
Introduction to Arnold Schoenberg’s Accompaniment to a Cinematic Scene,24 Aug 2023,,False,
"The Bridegroom, the Actress, and the Pimp",24 Aug 2023,,False,
A Corner in Wheat,24 Aug 2023,,False,
Take Out,23 Aug 2023,★★★★½,False,
Eat Drink Man Woman,22 Aug 2023,★★½,False,
The Love Witch,18 Aug 2023,★★★★,False,
The Hypnotist,16 Aug 2023,★★★½,False,
Three Examples of Myself as Queen,15 Aug 2023,★★★½,False,
Jackie Brown,14 Aug 2023,★★★★★,False,
A Visit from the Incubus,13 Aug 2023,★★★,False,
Coffy,13 Aug 2023,★★★,False,
Viva,10 Aug 2023,★★★★,False,
Doug Stanhope: The Dying of a Last Breed,09 Aug 2023,,False,
Person to Person,07 Aug 2023,★★★½,False,
Person to Person,07 Aug 2023,★★★½,False,
Showgirls,04 Aug 2023,,False,
"What's Up, Doc?",22 Jul 2023,★★½,False,
Barbie,20 Jul 2023,★★,False,
Asteroid City,15 Jul 2023,★★★,False,
The Crown Jewels of Iran,10 Jul 2023,★★★,False,
The Brick and the Mirror,09 Jul 2023,★★★★,False,
Something Wild,08 Jul 2023,★★½,False,
Romeo + Juliet,06 Jul 2023,★★★★,False,
Happy Together,28 Jun 2023,★★★★,False,
When It Rains,27 Jun 2023,★★★,False,
California Typewriter,23 Jun 2023,★★★,False,
The Florida Project,22 Jun 2023,★★★★,False,
Red Rocket,21 Jun 2023,★★★★½,False,
